Year,Population,Vietnam Global Rank,ASEAN Population Rank,Vietnam's Share of Asian Pop (%),Country's Share of World Pop,Median Age,Regional Median Age,Global Median Age,Dependency Ratio (%),Sex Ratio (M/F),Pop Aged 0–14 (%),Pop Aged 15–64 (%),Pop Aged 65+ (%),GDP per Capita (USD),HDI,Unemployment Rate (%),GDP Growth Rate (%),FDI Net Inflows (million USD),GDP PPP per Capita (Int$),Fertility Rate,Life Expectancy,Birth Rate (‰),Death Rate (‰),Employment Agriculture (%),Employment Industry (%),Employment Services (%),Poverty Rate (%),Health Expenditure (% GDP),Rural Population,Urban Population,Energy Consumption per Capita (kWh),CO₂ Emissions per Capita (t),Agricultural Land (% Land),Forest Area (% Land),Human Capital Index (0-1),Renewable Energy Share (%),Yearly % Change,Migrants (net),Density (P/Km²),Sex Ratio,Life Expectancy Male,Life Expectancy Female,Infant Mortality,Under-5 Mortality,Deaths,Deaths Male,Deaths Female,Births,HDI_UNDP,Life_Expectancy_UNDP,Education_Index_UNDP,Income_Index_UNDP,Land Area (Km²),Literacy Rate (%),Housing Units (million),Net Migration Rate (‰),Population Share Change,Infant Mortality Rate (‰),Urbanization Ratio,Mean Years of Schooling,GNI per Capita (USD),Climate Risk Index,World Population,Population Density by Region (ĐBSH),Population Doubling Time (Years),Dependency Index,Population Growth (Absolute),Urban Growth Rate (%),Population Density by Region (Miền Trung),Yearly Change,Expected Years of Schooling,Regional Avg Fertility Rate,Population Density by Region (ĐBSCL),Urban Pop %,EPI Score,Imports (% GDP),Education Index,Migration Rate (‰),Vietnam’s Share of Asian Pop (%),World Urbanization Rate (%),Inflation Rate (%),Household Size (People),Exports (% GDP),GDP (billion USD),Population Density by Region (Miền Núi)
1987,61584651.0,14.0,3.0,2.03,1.2196,19.0847,21.11,22.39,88.68,0.9585,45.0,53.0,2.0,0.0,0.548,0.0,0.0,0.0,0.0,3.7171,68.005,29.23,7.155,58.8,11.0,30.200000000000003,87.0,2.08,46153297.02085714,15431353.979142856,576.0,0.28,38.0,46.24,0.6001666666666665,1.0,2.0,-128.095,196.4993,95.8514,63.9101,72.1307,40.4683,58.1376,440.646,249.723,190.923,1800.131,,,,,331212,96.0,15.39616275,-0.0020799825592906,2.0,40.4683,25.057142857142857,4.7,0.0,50.0,5063776382.1,1060,35.0027887811465,88.68,1231693.02,3.0,180,1231693.02,15.0,3.7171,2350,25.057142857142857,36.0,57.0,0.74,-0.0020799825592906,3.4,42.4,500.0,4.0,52.0,0.0,80
1988,62843228.0,14.0,3.0,2.04,1.2222,19.2072,21.33,22.58,88.68,0.9583,45.0,53.0,2.0,0.0,0.554,0.0,0.0,0.0,0.0,3.6227,68.5848,28.713,6.911,58.45,11.25,30.3,85.0,2.12,46899003.296,15944224.704,592.0,0.29,38.0,46.06,0.6194933333333333,1.0,2.046,-84.361,200.5151,95.8289,64.634,72.5297,39.156,56.0074,434.31,244.26,190.05,1804.44,,,,,331212,96.0,15.710807,-0.0013424039898141,2.046,39.156,25.371428571428574,4.8,0.0,49.0,5151594608.4,1090,34.223565027585366,88.68,1285772.4448799998,3.069,185,1285772.4448799998,15.0,3.6227,2400,25.371428571428574,36.5,58.0,0.76,-0.0013424039898141,3.45,42.6,300.0,4.0,53.0,0.0,82
1989,64147348.0,13.0,3.0,2.04,1.2255,19.3411,21.54,22.75,88.68,0.9583,45.0,53.0,2.0,0.0,0.56,0.0,0.0,0.0,0.0,3.6414,68.8051,29.041,6.848,58.1,11.5,30.4,83.0,2.16,47670643.47085714,16476704.529142857,609.0,0.29,38.0,45.88,0.6268366666666665,1.0,2.062,-101.113,204.6762,95.8315,64.861,72.7363,37.778,53.8872,439.292,246.731,192.561,1862.88,,,,,331212,96.0,16.036837,-0.001576261578265,2.062,37.778,25.685714285714283,4.9,0.0,48.0,5239412834.7,1120,33.960679841322985,88.68,1322718.31576,3.093,190,1322718.31576,15.0,3.6414,2450,25.685714285714283,37.0,59.0,0.78,-0.001576261578265,3.5,42.8,200.0,4.0,54.0,0.0,84
1990,65504552.0,13.0,3.0,2.04,1.2295,19.4769,21.76,22.92,88.68,0.9585,45.0,53.0,2.0,34.30658965217391,0.499,12.327,0.0,180.0,2263.62019,3.6019,69.0268,28.896,6.773,57.75,11.75,30.5,81.0,2.2,48473368.48,17031183.52,625.0,0.318304712,38.0,45.7,0.6342266666666665,1.0,2.125,-57.221,209.0066,95.8503,64.9907,73.0559,36.2334,51.383,443.695,250.141,193.554,1892.842,0.499,69.027,7.688290119,2263.62019,331212,96.0,16.376138,-0.0008735423455762,2.125,36.2334,26.0,18.0,33.62045785913043,47.0,5327231061.0,1100,32.96404986075319,88.68,1391971.73,3.1875,195,1391971.73,15.0,3.6019,2500,26.0,25.0,50.0,7.688290119,-0.0008735423455762,3.55,43.0,36.0,4.0,43.0,2.247237785813488,85
1991,66891774.99999999,13.0,3.0,2.05,1.2345,19.6253,22.01,23.1,88.68,0.9588,45.0,53.0,2.0,61.57996334782608,0.509,10.393,4.914002512055691,375.19028,2374.854543,3.5235,69.3035,28.489,6.673,57.4,12.0,30.6,79.0,2.24,49289682.20714285,17602092.79285714,641.0,0.312695567,38.0,45.52,0.64345,1.0,2.067,-76.829,213.4328,95.8802,65.282,73.3091,34.6862,48.9917,446.345,251.127,195.218,1905.689,0.509,69.303,8.000851333,2374.854543,331212,96.0,16.72294375,-0.0011485567545486,2.067,34.6862,26.314285714285717,18.0,60.34836408086956,46.0,5408857337.2,1130,33.87936282400736,88.68,1382652.98925,3.1005000000000003,200,1382652.98925,15.0,3.5235,2550,26.314285714285717,26.0,52.0,8.000851333,-0.0011485567545486,3.6,43.4,40.0,4.0,44.0,4.1191930527710285,87
1992,68260337.0,13.0,3.0,2.05,1.2397,19.8018,22.29,23.3,88.68,0.9591,45.0,53.0,2.0,87.16890195652175,0.521,11.0,8.618869589437427,473.94586,2579.540159,3.3529,69.6197,27.342,6.54,57.05,12.25,30.700000000000003,77.0,2.28,50083584.40457143,18176752.59542857,658.0,0.307592569,38.0,45.34,0.6539899999999998,1.0,1.985,-65.285,217.7995,95.9096,65.6988,73.5036,33.0495,46.4504,446.435,249.368,197.067,1866.343,0.521,69.62,8.313412547,2579.540159,331212,96.0,17.06508425,-0.0009564119204392,1.985,33.0495,26.62857142857143,18.0,85.42552391739132,45.0,5490483613.4,1160,35.264691676772074,88.68,1354967.68945,2.9775,205,1354967.68945,15.0,3.3529,2600,26.62857142857143,27.0,55.0,8.313412547,-0.0009564119204392,3.65,43.8,45.0,4.0,45.0,5.950178623472134,89
1993,69586384.0,13.0,3.0,2.06,1.2445,20.0215,22.59,23.52,88.56,0.9594,44.96775,53.03225,2.0,108.71474486956522,0.531,10.6,5.579131826960639,926.30371,2723.456105,3.1722,69.9569,26.094,6.401,56.7,12.5,30.8,75.0,2.3200000000000003,50837823.968,18748560.032,674.0,0.321075502,38.0,45.16,0.6652300000000001,1.0,1.865,-72.931,222.0306,95.9432,66.1307,73.727,31.4307,43.9803,445.388,247.125,198.263,1815.791,0.531,69.957,8.625973761,2723.456105,331212,96.0,17.396596,-0.0010480642304965,1.865,31.4307,26.942857142857147,18.0,106.54044997217392,44.0,5572109889.6,1190,37.51157491517226,88.56,1297786.0616,2.7975,210,1297786.0616,15.0,3.1722,2650,26.942857142857147,28.0,58.0,8.625973761,-0.0010480642304965,3.7,44.2,50.0,4.0,46.0,7.565065982955596,91
1994,70854391.0,13.0,3.0,2.06,1.2484,20.2924,22.89,23.75,87.13,0.9598,44.5614,53.4386,2.0,136.07710213043478,0.543,10.3,8.314488843211953,1944.51594,2949.897559,2.9409,70.3789,24.452,6.224,56.35,12.75,30.9,73.5,2.3600000000000003,51541508.42457143,19312882.57542857,691.0,0.377403997,38.0,44.98,0.6792966666666668,1.0,1.748,-53.012,226.0764,95.9841,66.7136,73.9611,29.8742,41.6172,440.998,242.141,198.857,1732.551,0.543,70.379,8.938534975,2949.897559,331212,96.0,17.71359775,-0.0007481822827324,1.748,29.8742,27.257142857142856,18.0,133.3555600878261,43.0,5653736165.8,1220,39.9993014990169,87.13,1238534.75468,2.622,215,1238534.75468,15.0,2.9409,2700,27.257142857142856,29.0,60.0,8.938534975,-0.0007481822827324,3.75,44.6,55.0,4.0,47.0,9.64166020049676,93
1995,72049940.0,13.0,3.0,2.07,1.2511,20.6063,23.2,23.98,85.5,0.9603,44.09055,53.90945,2.0,171.62197508695652,0.556,5.82,10.415213032148555,1780.4,3257.135674,2.7001,70.8714,22.727,6.021,56.0,13.0,31.0,72.0,2.4000000000000004,52184742.25714286,19865197.74285714,707.0,0.407933339,38.0,44.8,0.6957133333333332,1.0,1.6,-51.147,229.8911,96.0264,67.1163,74.5431,28.3385,39.2947,433.805,239.597,194.209,1637.513,0.556,70.871,9.251096189,3257.135674,331212,96.0,18.012485,-0.0007098826175288,1.6,28.3385,27.57142857142857,18.0,168.1895355852174,42.0,5735362442.0,1250,43.66735549852569,85.5,1152799.04,2.4000000000000004,220,1152799.04,15.0,2.7001,2750,27.57142857142857,30.0,62.0,9.251096189,-0.0007098826175288,3.8,45.0,60.0,4.0,48.0,12.365353007696712,95
1996,73156447.0,13.0,3.0,2.07,1.2522,20.9588,23.51,24.21,83.69,0.9605,43.5618,54.4382,2.0,200.7335233478261,0.567,5.88,6.888854823920974,2395.0,3481.515022,2.4683,71.2961,21.012,5.857,55.65,13.25,31.1,70.5,2.4400000000000004,52756249.208,20400197.792,724.0,0.473424705,38.0,44.62,0.7,1.0,1.45,-48.235,233.4217,96.0531,67.4853,75.0192,26.9278,37.2913,428.5,237.44,191.06,1537.178,0.567,71.296,9.563657403,3481.515022,331212,96.0,18.28911175,-0.0006593403859539,1.45,26.9278,27.88571428571429,18.0,196.7188528808696,41.0,5816988718.2,1280,48.148995886220085,83.69,1060768.4815,2.175,225,1060768.4815,15.0,2.4683,2800,27.88571428571429,31.0,64.0,9.563657403,-0.0006593403859539,3.85,45.4,65.0,4.0,49.0,14.684951361918502,97
1997,74226888.0,13.0,3.0,2.07,1.2528,21.3502,23.82,24.44,81.73,0.9611,42.9747,55.0253,2.0,227.8381236521739,0.578,6.01,5.889110852729219,2220.0,3686.545301,2.2736,71.67,19.573,5.722,55.3,13.5,31.200000000000003,69.0,2.48,53294905.584,20931982.416,740.0,0.598250536,38.0,44.44,0.7,1.0,1.456,52.382,236.8371,96.1058,67.7267,75.5315,25.6974,35.6856,424.745,237.403,187.343,1452.809,0.578,71.67,9.876218617,3686.545301,331212,96.0,18.556722,0.0007057011470021,1.456,25.6974,28.200000000000003,18.0,223.2813611791304,40.0,5898614994.4,1310,47.9520010395306,81.73,1080743.48928,2.184,230,1080743.48928,15.0,2.2736,2850,28.200000000000003,32.0,65.0,9.876218617,0.0007057011470021,3.9,45.8,70.0,4.0,50.0,16.91171488646006,99
1998,75299660.0,14.0,3.0,2.07,1.2535,21.7857,24.13,24.67,79.6,0.962,42.32145,55.67855,2.0,258.2727449130435,0.588,6.85,3.666925372199564,1671.0,3821.728166,2.098,72.2829,18.254,5.518,54.95,13.75,31.3,67.5,2.52,53828499.80571429,21471160.19428572,756.0,0.620606484,38.0,44.26,0.7,1.0,1.415,106.091,240.26,96.2012,68.1297,76.3705,24.2888,33.3472,415.481,235.469,180.012,1374.488,0.588,72.283,10.18877983,3821.728166,331212,96.0,18.824915,0.0014089173842219,1.415,24.2888,28.514285714285727,18.0,253.10729001478265,39.0,5980241270.6,1340,49.33142845624253,79.6,1065490.189,2.1225,235,1065490.189,15.0,2.098,2900,28.514285714285727,33.0,66.0,10.18877983,0.0014089173842219,3.95,46.2,75.0,4.0,51.0,19.447849879218904,101
1999,76287452.0,14.0,3.0,2.06,1.2529,22.2418,24.44,24.91,77.42,0.9624,41.6373,56.3627,2.0,281.8607405652174,0.596,6.74,3.834401365950009,1412.0,3968.268563,1.9988,72.5754,17.591,5.459,54.6,14.0,31.4,66.0,2.56,54294869.40914286,21992582.59085714,773.0,0.621428477,38.0,44.08,0.7,1.0,1.193,-15.01,243.4118,96.244,68.1383,76.9907,23.2524,31.8606,416.456,240.325,176.132,1341.952,0.596,72.575,10.37370014,3968.268563,331212,96.0,19.071863,-0.0001967558177195,1.193,23.2524,28.828571428571426,18.0,276.223525753913,38.0,6061867546.8,1370,58.44707721326912,77.42,910109.30236,1.7895,240,910109.30236,15.0,1.9988,2950,28.828571428571426,34.0,67.0,10.37370014,-0.0001967558177195,4.0,46.6,80.0,4.0,52.0,21.502437716553477,103
2000,77154011.0,14.0,3.0,2.06,1.2501,22.686,24.73,25.13,75.81,0.9618,40.971,56.8802,2.1488,307.08750108695654,0.604,6.42,5.978171543426345,2176.358223,4205.498465,2.0277,72.7455,18.018,5.486,54.25,14.25,31.5,64.5,2.6,54669127.79428572,22484883.205714285,789.0,0.682717979,38.0,43.9,0.7,1.0,1.066,-144.298,246.1768,96.1761,68.2003,77.2785,22.2321,30.3927,423.243,245.188,178.055,1390.17,0.604,72.746,10.55862045,4205.498465,331212,96.0,19.28850275,-0.0018702592143913,1.066,22.2321,29.142857142857142,18.0,300.9457510652174,37.0,6143493823.0,1400,65.36914877425765,75.81,822461.7572600001,1.5990000000000002,245,822461.7572600001,15.0,2.0277,3000,29.142857142857142,28.5,60.0,10.55862045,-0.0018702592143913,4.05,47.0,-1.8,4.0,40.0,23.69303243682556,105
2001,77969361.0,14.0,3.0,2.05,1.2465,23.1147,25.0,25.34,74.89,0.9606,40.32795,57.18029,2.49176,330.18901395652176,0.612,6.28,5.192241890403364,2269.914547,4423.858118,2.0233,72.9842,18.123,5.482,53.900000000000006,14.5,31.599999999999994,63.0,2.64,55001814.94542857,22967546.05457143,806.0,0.764037816,38.0,43.72,0.7,1.5,1.036,-177.586,248.7783,96.0583,68.2971,77.6731,21.3588,29.1064,427.393,249.155,178.238,1413.038,0.612,72.984,10.70526981,4423.858118,331212,96.0,19.49234025,-0.0022776382635738,1.036,21.3588,29.45714285714286,18.0,323.58523367739133,36.0,6224826801.0,1430,67.25207676247192,74.89,807762.5799600001,1.554,250,807762.5799600001,15.0,2.0233,3050,29.45714285714286,29.0,62.0,10.70526981,-0.0022776382635738,4.1,47.5,0.5,4.0,42.0,25.744626427410083,107
2002,78772224.0,14.0,3.0,2.05,1.2429,23.5389,25.26,25.54,73.98,0.9591,39.69165,57.477230000000006,2.8311200000000016,362.753774173913,0.621,6.01,4.961639074881376,2791.258781,4643.353991,2.006,73.1384,18.095,5.509,53.55,14.75,31.700000000000003,61.5,2.68,55320607.59771428,23451616.40228572,822.0,0.862175224,38.0,43.54,0.7,2.0,1.013,-193.766,251.34,95.9132,68.2775,78.014,20.5254,27.9077,433.99,254.603,179.388,1425.422,0.621,73.138,10.93157673,4643.353991,331212,96.0,19.693056,-0.0024598264484699,1.013,20.5254,29.771428571428583,18.0,355.4986986904347,35.0,6306159779.0,1460,68.77118198182363,73.98,797962.6291199998,1.5195,255,797962.6291199998,15.0,2.006,3100,29.771428571428583,29.5,64.0,10.93157673,-0.0024598264484699,4.15,48.0,1.2,4.0,44.0,28.574921556072887,109
2003,79563777.0,15.0,3.0,2.04,1.2392,23.9595,25.52,25.74,73.1,0.9571,39.06075,57.77165,3.167599999999999,411.4779493478261,0.63,5.78,5.857187919059083,1450.0,4915.32396,1.9993,73.2356,18.151,5.564,53.2,15.0,31.8,60.0,2.72,55626446.37685715,23937330.623142853,839.0,0.948276375,38.0,43.36,0.7,2.5,0.987,-216.062,253.8656,95.7107,68.2894,78.1862,19.7959,26.8807,442.654,259.456,183.199,1444.171,0.63,73.236,11.15788364,4915.32396,331212,96.0,19.89094425,-0.00271558249428,0.987,19.7959,30.08571428571428,18.0,403.2483903608696,34.0,6387492757.0,1490,70.5736841410514,73.1,785294.4789900001,1.4805,260,785294.4789900001,15.0,1.9993,3150,30.08571428571428,30.0,66.0,11.15788364,-0.00271558249428,4.2,48.5,2.0,4.0,46.0,32.738739802327736,111
2004,80338972.0,15.0,3.0,2.04,1.2353,24.3773,25.77,25.93,72.22,0.9552,38.43405,58.06411,3.5018400000000014,517.9644423043478,0.638,5.6,6.151889610140781,1610.0,5217.709264,1.9679,73.0623,17.996,5.73,52.85,15.25,31.9,58.5,2.76,55915924.512,24423047.488,855.0,1.080523317,38.0,43.18,0.7,3.0,0.952,-220.458,256.3391,95.5175,68.2816,77.8069,19.2668,26.1306,460.367,264.919,195.448,1445.763,0.638,73.062,11.38419056,5217.709264,331212,96.0,20.084743,-0.0027440978458126,0.952,19.2668,30.40000000000001,18.0,507.6051534582609,33.0,6468825735.0,1520,73.1556040852599,72.22,764827.01344,1.428,265,764827.01344,15.0,1.9679,3200,30.40000000000001,30.5,68.0,11.38419056,-0.0027440978458126,4.25,49.0,2.8,4.0,48.0,41.612730827284615,113
2005,81088313.0,15.0,3.0,2.03,1.231,24.8012,26.02,26.12,71.35,0.9535,37.7982,58.36084,3.840960000000001,601.8860550869566,0.647,5.31,6.455939972051309,1954.0,5554.561442,1.8871,73.1983,17.369,5.751,52.5,15.5,32.0,57.0,2.8,56182616.86428572,24905696.13571429,871.0,1.152793901,38.0,43.0,0.7,3.5,0.905,-208.337,258.73,95.3536,68.393,77.9505,18.7582,25.4246,466.343,267.561,198.782,1408.413,0.647,73.198,11.61049747,5554.561442,331212,96.0,20.27207825,-0.0025692605049016,0.905,18.7582,30.714285714285715,18.0,589.8483339852174,32.0,6550158713.0,1550,76.93690187440386,71.35,733849.23265,1.3575,270,733849.23265,15.0,1.8871,3250,30.714285714285715,31.0,70.0,11.61049747,-0.0025692605049016,4.3,49.5,3.5,4.0,50.0,48.80592482522638,115
2006,82167897.0,15.0,3.0,2.03,1.2316,25.2986,26.29,26.32,70.33,0.9514,37.0521,58.70902,4.238880000000001,692.5751703478261,0.656,4.82,5.612187897371721,2400.0,5866.293867,1.8729,73.2925,17.249,5.772,52.150000000000006,15.75,32.099999999999994,55.5,2.84,56672372.388,25495524.612,888.0,1.187018027,38.0,42.82,0.7,4.0,1.735,482.399,262.1747,95.1402,68.4768,78.0493,18.3969,24.9086,474.297,271.492,202.805,1417.335,0.656,73.293,11.83680439,5866.293867,331212,96.0,20.54197425,0.0058708938358249,1.735,18.3969,31.02857142857143,18.0,678.7236669408695,31.0,6631491691.0,1580,40.29642615626695,70.33,1425613.01295,2.6025,275,1425613.01295,15.0,1.8729,3300,31.02857142857143,31.5,72.0,11.83680439,0.0058708938358249,4.35,50.0,4.2,4.0,52.0,56.90744526189763,117
2007,83633375.0,15.0,3.0,2.04,1.2377,25.8423,26.57,26.53,69.23,0.9491,36.23655,59.08961000000001,4.673840000000001,805.7671683043478,0.664,4.64,5.4589749893277775,6981.0,6186.533382,1.9107,73.385,17.537,5.799,51.8,16.0,32.2,54.0,2.88,57420285.75,26213089.25,904.0,1.196635026,38.0,42.64,0.7,4.5,1.8,523.784,266.8506,94.9085,68.5588,78.1516,18.0603,24.3994,484.952,277.315,207.636,1466.698,0.664,73.385,12.06311131,6186.533382,331212,96.0,20.90834375,0.006262858577691,1.8,18.0603,31.342857142857145,18.0,789.6518249382608,30.0,6712824669.0,1610,38.85371981944133,69.23,1505400.75,2.7,280,1505400.75,15.0,1.9107,3350,31.342857142857145,32.0,74.0,12.06311131,0.006262858577691,4.4,50.5,5.0,4.0,54.0,67.38902774948563,119
2008,85175788.0,15.0,3.0,2.06,1.2444,26.3403,26.84,26.74,68.24,0.9469,35.48955,59.43820999999999,5.07224,1034.448741826087,0.672,2.38,4.414096783095645,9578.99749,6459.612953,1.9332,73.455,17.664,5.828,51.45,16.25,32.3,52.5,2.92,58211567.11314286,26964220.88685714,921.0,1.335354956,38.0,42.46,0.7,5.0,1.854,571.113,271.772,94.6946,68.6324,78.2129,17.7618,23.983,496.395,283.264,213.132,1504.57,0.672,73.455,12.28941822,6459.612953,331212,96.0,21.293947,0.0067051096727159,1.854,17.7618,31.65714285714285,18.0,1013.7597669895652,29.0,6794157647.0,1640,37.73209180841897,68.24,1579159.1095200002,2.781,285,1579159.1095200002,15.0,1.9332,3400,31.65714285714285,32.5,76.0,12.28941822,0.0067051096727159,4.45,51.0,6.0,4.0,56.0,88.1099867306455,121
2009,86460018.0,15.0,3.0,2.06,1.2471,26.7845,27.12,26.95,67.37,0.9463,34.82325,59.74915,5.427600000000002,1146.768507826087,0.679,2.9,3.014748970517767,7600.0,6654.354068,1.9205,73.5253,17.528,5.872,51.1,16.5,32.4,51.0,2.96,58817515.10228571,27642502.897714287,937.0,1.43951425,38.0,42.28,0.7,5.5,1.144,-18.56,275.8696,94.6344,68.7061,78.2719,17.4688,23.5822,507.732,289.069,218.663,1515.454,0.679,73.525,12.51572514,6654.354068,331212,96.0,21.6150045,-0.0002146656966923,1.144,17.4688,31.97142857142857,18.0,1123.8331376695653,28.0,6875490625.0,1670,60.935705053065846,67.37,989102.60592,1.7159999999999995,290,989102.60592,15.0,1.9205,3450,31.97142857142857,33.0,78.0,12.51572514,-0.0002146656966923,4.5,51.5,7.0,4.0,58.0,99.14962582847664,123
2010,87455152.0,15.0,3.0,2.06,1.2455,27.1907,27.41,27.17,66.57,0.9472,34.21395,60.03349,5.75256,1354.1751918695652,0.686,2.88,6.26790938290662,8000.0,7071.442951,1.9056,73.6107,17.409,5.911,50.75,16.75,32.5,49.5,3.0,59219631.49714286,28235520.50285714,954.0,1.596638648,38.0,42.1,0.7,6.0,1.145,-4.443,279.0448,94.7237,68.7749,78.3767,17.2596,23.2717,516.931,294.209,222.722,1522.48,0.686,73.611,12.74203205,7071.442951,331212,96.0,21.863788,-5.080318195547816e-05,1.145,17.2596,32.285714285714285,18.0,1327.0916880321738,27.0,6956823603.0,1700,60.88278763612195,66.57,1001361.4904,1.7175,295,1001361.4904,15.0,1.9056,3500,32.285714285714285,33.5,85.0,12.74203205,-5.080318195547816e-05,4.55,52.0,9.2,4.0,80.0,118.42959723958198,125
2011,88468314.0,15.0,3.0,2.06,1.2441,27.6035,27.71,27.39,65.78,0.9482,33.59475,60.32245,6.082800000000001,1751.732100521739,0.693,2.22,5.53339909140702,7519.002,7462.734111,1.9268,73.7126,17.588,5.947,50.400000000000006,17.0,32.599999999999994,48.0,3.04,59627643.63599999,28840670.364,970.0,1.726789188,38.0,41.92,0.7,6.5,1.159,-4.602,282.2775,94.8194,68.9081,78.4385,17.0639,22.9783,526.146,298.38,227.766,1555.971,0.693,73.713,12.96833897,7462.734111,331212,96.0,22.1170785,-5.201862443088946e-05,1.159,17.0639,32.6,18.0,1716.6974585113044,26.0,7040621116.6,1730,60.15153183887632,65.78,1025347.75926,1.7385000000000002,300,1025347.75926,15.0,1.9268,3550,32.6,34.0,86.0,12.96833897,-5.201862443088946e-05,4.6,52.4,8.5,4.0,81.0,154.9727855128368,127
2012,89510356.0,15.0,3.0,2.06,1.243,28.0177,28.0,27.61,64.98,0.9493,32.97345,60.61239,6.414160000000002,1994.386844217392,0.698,1.96,3.9128393783933415,8368.0,7754.73891,1.9668,73.7619,17.892,6.008,50.05,17.25,32.7,46.5,3.08,60048661.68228571,29461694.317714285,986.0,1.615655741,38.0,41.74,0.7,7.0,1.183,-4.851,285.6024,94.9287,68.9789,78.4648,16.8801,22.7227,537.795,304.157,233.638,1601.508,0.698,73.762,13.19464588,7754.73891,331212,96.0,22.377589,-5.4194846460000674e-05,1.183,16.8801,32.91428571428571,18.0,1954.499107333044,25.0,7124418630.2,1760,58.93821722973033,64.98,1058907.51148,1.7745000000000002,305,1058907.51148,15.0,1.9668,3600,32.91428571428571,34.5,87.0,13.19464588,-5.4194846460000674e-05,4.65,52.8,7.8,4.0,82.0,178.5182764276153,129
2013,90573104.0,15.0,3.0,2.06,1.2421,28.4264,28.28,27.83,64.21,0.9505,32.3604,60.89848,6.741120000000001,2166.9769240869564,0.704,2.18,4.192691653109439,8900.0,8079.871201,1.9805,73.8207,17.888,6.057,49.7,17.5,32.8,45.0,3.12,60476955.44228572,30096148.557714287,1003.0,1.67765363,38.0,41.56,0.7,7.5,1.178,-4.979,288.9933,95.0543,69.042,78.5243,16.7473,22.5407,548.595,310.031,238.564,1620.204,0.704,73.821,13.4209528,8079.871201,331212,96.0,22.643276,-5.4972169221450114e-05,1.178,16.7473,33.22857142857143,18.0,2123.6373856052173,24.0,7208216143.8,1790,59.18691415439629,64.21,1066951.16512,1.767,310,1066951.16512,15.0,1.9805,3650,33.22857142857143,35.0,88.0,13.4209528,-5.4972169221450114e-05,4.7,53.2,7.0,4.0,83.0,196.269826310928,131
2014,91679578.0,15.0,3.0,2.07,1.242,28.8185,28.58,28.06,63.47,0.9518,31.77225,61.17295,7.0548,2365.8784720869567,0.711,2.1,4.864657965727881,9200.0,8472.929299,2.09,73.8859,18.671,6.114,49.35,17.75,32.9,43.5,3.16,60927628.12228572,30751949.877714284,1019.0,1.972593915,38.0,41.38,0.7,8.0,1.25,-4.894,292.5238,95.1829,69.1005,78.5983,16.5529,22.2675,560.517,316.683,243.834,1711.735,0.711,73.886,13.64725971,8472.929299,331212,96.0,22.9198945,-5.338157206613669e-05,1.25,16.5529,33.542857142857144,18.0,2318.560902645217,23.0,7292013657.4,1820,55.79763048402861,63.47,1145994.725,1.875,315,1145994.725,15.0,2.09,3700,33.542857142857144,35.5,89.0,13.64725971,-5.338157206613669e-05,4.75,53.6,6.5,4.0,84.0,216.902739920217,133
2015,92823254.0,15.0,3.0,2.07,1.2425,29.1926,28.9,28.3,62.77,0.9531,31.2111,61.43482,7.35408,2461.0359390869567,0.717,2.33,4.565558171784306,11800.0,8859.765815,2.1,73.9554,18.498,6.153,49.0,18.0,33.0,42.0,3.2,61395952.28857143,31427301.711428568,1036.0,2.313780945,38.0,41.2,0.7,8.5,1.229,-4.888,296.1729,95.3051,69.1474,78.6999,16.4075,22.0584,571.142,323.167,247.976,1717.064,0.717,73.955,13.87356663,8859.765815,331212,96.0,23.2058135,-5.26592183462993e-05,1.229,16.4075,33.857142857142854,18.0,2411.8152203052173,22.0,7375811171.0,1850,56.74515040963615,62.77,1140797.79166,1.8435,320,1140797.79166,15.0,2.1,3750,33.857142857142854,36.0,90.0,13.87356663,-5.26592183462993e-05,4.8,54.0,6.0,4.0,85.0,228.4413640769971,135
2016,94000117.0,15.0,3.0,2.08,1.2436,29.5174,29.22,28.54,62.17,0.9549,30.7239,61.66218,7.613919999999999,2645.138176956522,0.723,2.3,5.028840031478858,12600.0,9305.309265,2.0,73.9837,17.313,6.195,48.650000000000006,18.25,33.099999999999994,40.5,3.24,61878934.16228571,32121182.83771429,1052.0,2.372899563,38.0,41.02,0.7,9.0,1.29,167.652,299.9279,95.4881,69.1527,78.7624,16.2581,21.8746,582.358,329.858,252.5,1627.396,0.723,73.984,14.09987354,9305.309265,331212,96.0,23.50002925,0.0017835296949683,1.29,16.2581,34.17142857142858,18.0,2592.235413417392,21.0,7459608684.6,1880,54.07817280255133,62.17,1212601.5093,1.935,325,1212601.5093,15.0,2.0,3800,34.17142857142858,36.5,91.0,14.09987354,0.0017835296949683,4.85,54.4,5.5,4.0,86.0,248.64329811507977,137
